<RecentFiles>
  <RecentFiles>
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Form1.cs" caret="630" fromTop="25" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.Designer.cs" caret="4257" fromTop="26" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.cs" caret="653" fromTop="24" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Talking.cs" caret="0" fromTop="0" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.Designer.cs" caret="0" fromTop="0" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Program.cs" caret="311" fromTop="13" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="750" fromTop="2" />
    <File id="5DC5F6F6-55D7-468D-9031-6D79B26969F2/f:Program.cs" caret="0" fromTop="0" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1562" fromTop="26" />
    <File id="5DC5F6F6-55D7-468D-9031-6D79B26969F2/f:Form1.cs" caret="736" fromTop="26" />
    <File id="5DC5F6F6-55D7-468D-9031-6D79B26969F2/f:MenuMaker.cs" caret="337" fromTop="12" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.cs" caret="591" fromTop="21" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Elephant.cs" caret="759" fromTop="26" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="D9CED7B9-8E3E-4BFA-A705-4725BADA642E/f:ZenBook.cs" caret="301" fromTop="0" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:stats.cs" caret="616" fromTop="27" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:Form1.cs" caret="1056" fromTop="24" />
    <File id="7AA8977F-1003-4F13-AE9D-6FDD864AEC3C/f:Guy.cs" caret="0" fromTop="0" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Guy.cs" caret="736" fromTop="31" />
