<RecentFiles>
  <RecentFiles>
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Form1.cs" caret="630" fromTop="25" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.Designer.cs" caret="4257" fromTop="26" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.cs" caret="653" fromTop="24" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Talking.cs" caret="0" fromTop="0" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.Designer.cs" caret="0" fromTop="0" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="750" fromTop="2" />
    <File id="5DC5F6F6-55D7-468D-9031-6D79B26969F2/f:Program.cs" caret="0" fromTop="0" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1562" fromTop="26" />
    <File id="5DC5F6F6-55D7-468D-9031-6D79B26969F2/f:Form1.cs" caret="736" fromTop="26" />
    <File id="5DC5F6F6-55D7-468D-9031-6D79B26969F2/f:MenuMaker.cs" caret="337" fromTop="12" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.cs" caret="591" fromTop="21" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Elephant.cs" caret="759" fromTop="26" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:stats.cs" caret="616" fromTop="27" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:Form1.cs" caret="1056" fromTop="24" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Program.cs" caret="311" fromTop="13" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Program.cs" caret="13" fromTop="0" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Farmer.cs" caret="263" fromTop="11" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Form1.cs" caret="552" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Farmer.cs" caret="572" fromTop="19" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Farmer.cs" caret="558" fromTop="19" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Farmer.cs" caret="596" fromTop="11" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Form1.cs" caret="275" fromTop="8" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Farmer.cs" caret="418" fromTop="14" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Form1.cs" caret="875" fromTop="17" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Program.cs" caret="0" fromTop="0" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Program.cs" caret="263" fromTop="9" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Program.cs" caret="13" fromTop="0" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Form1.cs" caret="798" fromTop="22" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Form1.cs" caret="552" fromTop="16" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Farmer.cs" caret="230" fromTop="10" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Form1.cs" caret="418" fromTop="11" />
  </RecentEdits>
</RecentFiles>
