<RecentFiles>
  <RecentFiles>
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Program.cs" caret="247" fromTop="11" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Form1.cs" caret="630" fromTop="25" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.Designer.cs" caret="4257" fromTop="26" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.cs" caret="653" fromTop="24" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Talking.cs" caret="0" fromTop="0" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.Designer.cs" caret="0" fromTop="0" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Program.cs" caret="311" fromTop="13" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="750" fromTop="2" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="900" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Talking.cs" caret="540" fromTop="19" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Talking.cs" caret="571" fromTop="20" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.cs" caret="5988" fromTop="20" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.cs" caret="677" fromTop="20" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.cs" caret="655" fromTop="25" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.Designer.cs" caret="5814" fromTop="26" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.cs" caret="636" fromTop="22" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Program.cs" caret="507" fromTop="17" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Program.cs" caret="567" fromTop="21" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="310" fromTop="13" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="1059" fromTop="25" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="90" fromTop="4" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="1059" fromTop="22" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="1353" fromTop="39" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1484" fromTop="20" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1484" fromTop="23" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1484" fromTop="24" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1479" fromTop="8" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="394" fromTop="2" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1479" fromTop="20" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1484" fromTop="28" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="1016" fromTop="16" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="1142" fromTop="25" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="1316" fromTop="29" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="750" fromTop="7" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1506" fromTop="20" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1465" fromTop="21" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="824" fromTop="8" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="581" fromTop="2" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="900" fromTop="10" />
  </RecentEdits>
</RecentFiles>
