<RecentFiles>
  <RecentFiles>
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.cs" caret="653" fromTop="24" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Talking.cs" caret="0" fromTop="0" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.Designer.cs" caret="0" fromTop="0" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="750" fromTop="2" />
    <File id="5DC5F6F6-55D7-468D-9031-6D79B26969F2/f:Program.cs" caret="0" fromTop="0" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1562" fromTop="26" />
    <File id="5DC5F6F6-55D7-468D-9031-6D79B26969F2/f:Form1.cs" caret="736" fromTop="26" />
    <File id="5DC5F6F6-55D7-468D-9031-6D79B26969F2/f:MenuMaker.cs" caret="337" fromTop="12" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.cs" caret="591" fromTop="21" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Elephant.cs" caret="759" fromTop="26" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:stats.cs" caret="616" fromTop="27" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:Form1.cs" caret="1056" fromTop="24" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Program.cs" caret="13" fromTop="0" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Farmer.cs" caret="263" fromTop="11" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Form1.cs" caret="416" fromTop="18" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Program.cs" caret="357" fromTop="15" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Program.cs" caret="382" fromTop="14" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="965" fromTop="20" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="91" fromTop="1" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:BirthdayParty.cs" caret="0" fromTop="0" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Jewels.cs" caret="0" fromTop="0" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Owner.cs" caret="164" fromTop="7" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Safe.cs" caret="570" fromTop="23" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Locksmith.cs" caret="538" fromTop="18" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:JewelThief.cs" caret="365" fromTop="15" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Program.cs" caret="338" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="1310" fromTop="38" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="1316" fromTop="34" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="903" fromTop="18" />
